AuctionDate,FishType,PricePerKG,BuyerID
2025-03-23,Tuna,3.62,B001
2025-04-05,Salmon,9.38,B004
2025-01-29,Tuna,9.49,B005
2025-03-28,Mackerel,10.65,B009
2025-01-05,Tuna,11.71,B003
2025-01-28,Tuna,14.71,B005
2025-03-13,Mackerel,9.2,B008
2025-01-29,Cod,6.88,B008
2025-04-14,Salmon,12.54,B002
2025-03-31,Cod,6.25,B001
2025-02-05,Salmon,8.27,B010
2025-04-08,Tuna,3.94,B004
2025-01-12,Tuna,3.3,B003
2025-02-15,Cod,14.55,B005
2025-04-14,Mackerel,13.03,B009
2025-03-10,Mackerel,11.35,B001
2025-01-11,Cod,7.91,B009
2025-03-15,Tuna,5.08,B007
2025-01-06,Cod,4.88,B002
2025-01-11,Tuna,6.0,B004
2025-02-18,Mackerel,9.59,B002
2025-03-23,Salmon,11.58,B008
2025-02-17,Salmon,10.92,B002
2025-03-27,Tuna,6.36,B003
2025-03-19,Salmon,14.46,B008
2025-01-21,Mackerel,11.85,B005
2025-02-04,Cod,9.65,B009
2025-04-18,Salmon,10.34,B005
2025-04-16,Cod,8.04,B007
2025-02-21,Tuna,5.97,B008
2025-01-28,Salmon,7.27,B008
2025-03-25,Mackerel,12.09,B004
2025-04-24,Salmon,3.17,B008
2025-02-03,Salmon,4.39,B009
2025-04-06,Mackerel,3.55,B003
2025-04-25,Cod,3.49,B007
2025-01-29,Mackerel,13.27,B004
2025-01-12,Tuna,11.44,B010
2025-01-20,Mackerel,8.69,B009
2025-03-18,Mackerel,4.17,B003
2025-02-18,Cod,8.9,B002
2025-03-12,Tuna,8.68,B005
2025-03-29,Cod,5.08,B007
2025-01-15,Mackerel,8.21,B006
2025-01-21,Tuna,7.78,B009
2025-04-03,Salmon,10.39,B005
2025-03-06,Cod,10.62,B001
2025-04-18,Salmon,3.54,B005
2025-02-17,Tuna,7.5,B005
2025-03-18,Mackerel,10.51,B010
2025-01-03,Cod,9.04,B010
2025-04-23,Salmon,13.28,B008
2025-01-08,Tuna,10.9,B003
2025-01-11,Tuna,4.96,B008
2025-04-08,Salmon,3.85,B009
2025-03-26,Salmon,10.71,B008
2025-02-03,Salmon,3.32,B006
2025-04-29,Cod,10.03,B006
2025-02-21,Mackerel,14.28,B009
2025-04-26,Tuna,9.91,B009
2025-02-01,Tuna,7.66,B007
2025-02-13,Salmon,10.72,B008
2025-03-17,Tuna,8.5,B006
2025-01-10,Salmon,9.55,B004
2025-01-09,Cod,14.3,B004
2025-01-10,Cod,7.63,B010
2025-03-27,Salmon,14.53,B007
2025-03-11,Mackerel,13.86,B004
2025-02-01,Mackerel,5.35,B007
2025-01-25,Tuna,3.83,B001
2025-03-26,Cod,4.21,B006
2025-02-24,Mackerel,3.22,B008
2025-04-21,Tuna,4.13,B007
2025-01-08,Cod,11.2,B007
2025-04-13,Salmon,3.85,B003
2025-01-25,Mackerel,6.83,B008
2025-01-18,Salmon,13.14,B001
2025-02-05,Salmon,3.28,B003
2025-04-22,Mackerel,12.77,B009
2025-04-14,Tuna,6.38,B010
2025-03-25,Tuna,4.42,B006
2025-04-29,Salmon,11.36,B002
2025-02-22,Mackerel,10.55,B008
2025-01-28,Tuna,13.53,B002
2025-01-22,Tuna,11.82,B009
2025-02-19,Mackerel,12.64,B008
2025-02-06,Mackerel,6.38,B001
2025-01-20,Cod,5.13,B003
2025-01-28,Tuna,12.01,B007
2025-04-06,Tuna,12.68,B003
2025-01-07,Salmon,14.89,B002
2025-01-08,Salmon,7.95,B008
2025-01-09,Salmon,7.46,B005
2025-02-21,Salmon,12.32,B006
2025-03-16,Tuna,7.09,B010
2025-02-23,Cod,14.17,B007
2025-01-27,Salmon,13.3,B002
2025-02-03,Salmon,8.15,B006
2025-03-27,Mackerel,12.01,B009
2025-02-10,Tuna,12.05,B007
2025-02-28,Tuna,4.24,B006
2025-03-10,Cod,13.83,B008
2025-01-17,Tuna,9.06,B009
2025-04-23,Cod,12.92,B001
2025-02-06,Mackerel,6.84,B010
2025-04-17,Tuna,13.75,B002
2025-03-27,Tuna,7.67,B004
2025-04-23,Cod,3.13,B005
2025-01-15,Salmon,13.86,B004
2025-02-04,Salmon,4.1,B002
2025-04-02,Salmon,6.83,B007
2025-03-29,Mackerel,14.4,B002
2025-02-02,Tuna,14.41,B002
2025-03-23,Cod,9.88,B008
2025-01-06,Cod,10.58,B003
