MarketDate,FishType,MarketPricePerKG
2025-01-01,Tuna,5.36
2025-01-01,Salmon,6.56
2025-01-01,Cod,5.45
2025-01-01,Mackerel,4.48
2025-01-02,Tuna,4.83
2025-01-02,Salmon,8.57
2025-01-02,Cod,5.77
2025-01-02,Mackerel,7.51
2025-01-03,Tuna,9.04
2025-01-03,Salmon,11.09
2025-01-03,Cod,3.93
2025-01-03,Mackerel,12.29
2025-01-04,Tuna,10.41
2025-01-04,Salmon,4.4
2025-01-04,Cod,13.11
2025-01-04,Mackerel,13.63
2025-01-05,Tuna,4.17
2025-01-05,Salmon,6.55
2025-01-05,Cod,12.37
2025-01-05,Mackerel,11.73
2025-01-06,Tuna,5.53
2025-01-06,Salmon,5.8
2025-01-06,Cod,7.58
2025-01-06,Mackerel,8.83
2025-01-07,Tuna,10.3
2025-01-07,Salmon,7.56
2025-01-07,Cod,8.59
2025-01-07,Mackerel,11.72
2025-01-08,Tuna,3.9
2025-01-08,Salmon,6.28
2025-01-08,Cod,11.35
2025-01-08,Mackerel,13.35
2025-01-09,Tuna,9.13
2025-01-09,Salmon,9.35
2025-01-09,Cod,4.68
2025-01-09,Mackerel,8.42
2025-01-10,Tuna,9.36
2025-01-10,Salmon,6.17
2025-01-10,Cod,6.46
2025-01-10,Mackerel,7.65
2025-01-11,Tuna,3.72
2025-01-11,Salmon,7.04
2025-01-11,Cod,5.83
2025-01-11,Mackerel,7.1
2025-01-12,Tuna,4.82
2025-01-12,Salmon,13.3
2025-01-12,Cod,10.03
2025-01-12,Mackerel,10.97
2025-01-13,Tuna,12.18
2025-01-13,Salmon,8.98
2025-01-13,Cod,4.46
2025-01-13,Mackerel,9.41
2025-01-14,Tuna,9.96
2025-01-14,Salmon,11.7
2025-01-14,Cod,8.25
2025-01-14,Mackerel,4.9
2025-01-15,Tuna,6.62
2025-01-15,Salmon,7.49
2025-01-15,Cod,10.61
2025-01-15,Mackerel,9.78
2025-01-16,Tuna,7.42
2025-01-16,Salmon,14.35
2025-01-16,Cod,10.16
2025-01-16,Mackerel,6.11
2025-01-17,Tuna,4.62
2025-01-17,Salmon,5.18
2025-01-17,Cod,6.21
2025-01-17,Mackerel,5.27
2025-01-18,Tuna,5.55
2025-01-18,Salmon,6.64
2025-01-18,Cod,5.41
2025-01-18,Mackerel,13.36
2025-01-19,Tuna,4.38
2025-01-19,Salmon,9.27
2025-01-19,Cod,8.01
2025-01-19,Mackerel,14.31
2025-01-20,Tuna,4.73
2025-01-20,Salmon,7.88
2025-01-20,Cod,14.16
2025-01-20,Mackerel,13.02
